Name,RCB,2020_IFC,2021_IFC,2022_IFC,2023_IFC,2024_IFC,2020_AFC,2021_AFC,2022_AFC,2023_AFC,2024_AFC,2021 Importfixed charge Changes (%),2022 Importfixed charge Changes (%),2023 Importfixed charge Changes (%),2024 Importfixed charge Changes (%)
Spondon Peaking STOR,-,16.72,0,0,0,0,61.1952,0,0,0,0,-100%,0%,0%,0%
Rhodia STOR,-,103.62,0,0,0,0,379.2492,0,0,0,0,-100%,0%,0%,0%
Pebble Hall Farm AD,0,727.71,769.88,0,0,0,2663.4186,2810.062,0,0,0,6%,-100%,0%,0%
Blackbridge Farm BIO,-,39.55,41.77,0,0,0,144.753,152.4605,0,0,0,5%,-100%,0%,0%
Carlton Forest STOR,-,14.95,15.79,0,0,0,54.717,57.6335,0,0,0,5%,-100%,0%,0%
Alfreton Diesel Power,-,2.32,2.42,0,0,0,8.4912,8.833,0,0,0,4%,-100%,0%,0%
Mill Fm Caythorpe ESS,-,205,0,0,0,0,750.3,0,0,0,0,-100%,0%,0%,0%
Derby Co-Generation,-,142.33,147.22,138.44,76.74,0,520.9278,537.353,505.306,280.8684,0,3%,-6%,-44%,-100%
Rolls Royce Sinfin C,-,12571.66,13190.34,0,0,0,46012.2756,48144.741,0,0,0,5%,-100%,0%,0%
ABR Foods,-,430.31,444.81,16608.67,9274.49,0,1574.9346,1623.5565,60621.6455,33944.6334,0,3%,3634%,-44%,-100%
AP Drivelines,-,224.55,230.68,0,0,0,821.853,841.982,0,0,0,2%,-100%,0%,0%
Leamington STOR,-,46.71,49.18,0,0,0,170.9586,179.507,0,0,0,5%,-100%,0%,0%
Hall Farm PV,-,45.37,47.43,0,0,0,166.0542,173.1195,0,0,0,4%,-100%,0%,0%
Langar Commercial PV,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%
Langar PV Community,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%
Corby Power generation,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%
Ansty Park EES,-,259.65,271.66,281.34,0,0,950.319,991.559,1026.891,0,0,4%,4%,-100%,0%
Ashland Farm PV,-,4.23,4.42,4.58,4.5,0,15.4818,16.133,16.717,16.47,0,4%,4%,-1%,-100%
Attfields Farm Generation,-,4.55,4.74,0,0,0,16.653,17.301,0,0,0,4%,-100%,0%,0%
Burton Pedwardine Ph1,-,12.42,13.06,13.53,0,0,45.4572,47.669,49.3845,0,0,5%,4%,-100%,0%
Church Field ESS & PV,-,297.37,308.32,0,0,0,1088.3742,1125.368,0,0,0,3%,-100%,0%,0%
Churchover Solar Farm,-,14.15,0,0,0,0,51.789,0,0,0,0,-100%,0%,0%,0%
Clay Cross EFW,-,81.1,85.07,88.1,86.61,0,296.826,310.5055,321.565,316.9926,0,5%,4%,-1%,-100%
Cogenhoe Road 1 ESS,-,1585.84,1628.54,0,0,0,5804.1744,5944.171,0,0,0,2%,-100%,0%,0%
Coney Grey,-,4.49,4.68,4.85,0,0,16.4334,17.082,17.7025,0,0,4%,4%,-100%,0%
Decoy Farm Crowland WF,-,4.98,5.2,5.39,5.29,0,18.2268,18.98,19.6735,19.3614,0,4%,4%,-2%,-100%
Denby Transport,-,14.44,15.22,0,0,0,52.8504,55.553,0,0,0,5%,-100%,0%,0%
Desford Road ESS,-,265.99,276.51,0,0,0,973.5234,1009.2615,0,0,0,4%,-100%,0%,0%
Dunsby STOR,-,13.01,13.63,14.12,13.88,0,47.6166,49.7495,51.538,50.8008,0,4%,4%,-1%,-100%
"Eakring Road, Bilsthorpe",-,595.66,660.66,684.21,0,0,2180.1156,2411.409,2497.3665,0,0,11%,4%,-100%,0%
East Wood End PV,-,2.86,2.92,3.08,3.03,0,10.4676,10.658,11.242,11.0898,0,2%,5%,-1%,-100%
Falcon Works Gas Farm,-,370.46,387.54,0,0,0,1355.8836,1414.521,0,0,0,4%,-100%,0%,0%
Fiskerton Gas Gen,-,22.75,23.71,24.55,24.14,0,83.265,86.5415,89.6075,88.3524,0,4%,4%,-1%,-100%
Grafton Underwood PV,-,2.48,2.54,0,0,0,9.0768,9.271,0,0,0,2%,-100%,0%,0%
Grendon Lakes ESS,-,1585.84,1628.54,0,0,0,5804.1744,5944.171,0,0,0,2%,-100%,0%,0%
"Halfway  Ind Est,  Sheffield",-,1.51,1.57,0,0,0,5.5266,5.7305,0,0,0,4%,-100%,0%,0%
Heckington Fen,-,782.98,811.32,840.65,0,0,2865.7068,2961.318,3068.3725,0,0,3%,4%,-100%,0%
Hill Farm Radford Semele STOR,-,12.67,13.25,0,0,0,46.3722,48.3625,0,0,0,4%,-100%,0%,0%
Horsemoor Drove Wind Farm,-,44.72,47.16,48.84,48.02,0,163.6752,172.134,178.266,175.7532,0,5%,4%,-1%,-100%
Judds lane STOR,-,3.83,3.99,0,0,0,14.0178,14.5635,0,0,0,4%,-100%,0%,0%
Ladywood Farm,-,1.81,1.89,1.96,0,0,6.6246,6.8985,7.154,0,0,4%,4%,-100%,0%
Land at Newhall,-,34.86,36.83,38.14,0,0,127.5876,134.4295,139.211,0,0,5%,4%,-100%,0%
Green Lane Phase 2,-,7.29,7.62,7.89,0,0,26.6814,27.813,28.7985,0,0,4%,4%,-100%,0%
Weldon PV,-,2.13,2.25,0,0,0,7.7958,8.2125,0,0,0,5%,-100%,0%,0%
Litchlake Farm,-,5.14,5.38,5.57,0,0,18.8124,19.637,20.3305,0,0,4%,4%,-100%,0%
Marsh Lane Boston BIO,-,0,1.01,0,0,0,0,3.6865,0,0,0,0%,-100%,0%,0%
Mead Phase1,-,25.71,26.97,27.93,0,0,94.0986,98.4405,101.9445,0,0,5%,4%,-100%,0%
"Mill Farm 2, Great Ponton",-,18.26,19.27,19.95,0,0,66.8316,70.3355,72.8175,0,0,5%,4%,-100%,0%
Portway Newport P GAS,-,41.75,44.04,45.61,44.84,0,152.805,160.746,166.4765,164.1144,0,5%,4%,-1%,-100%
Ranksborough Farm PV,-,4.22,4.47,0,0,0,15.4452,16.3155,0,0,0,6%,-100%,0%,0%
Red House Solar farm,-,0.77,0.8,0.83,0.82,0,2.8182,2.92,3.0295,3.0012,0,4%,4%,-1%,-100%
Retford Road Gas Gen,-,0,1.01,1.04,1.02,0,0,3.6865,3.796,3.7332,0,0%,3%,-2%,-100%
Spring Ridge WF,-,131.53,134.24,139.03,136.69,0,481.3998,489.976,507.4595,500.2854,0,2%,4%,-1%,-100%
Stoke Heights Wind Farm,-,105.58,111.69,115.67,113.72,0,386.4228,407.6685,422.1955,416.2152,0,5%,4%,-1%,-100%
Streetfield STOR,-,4.47,4.72,0,0,0,16.3602,17.228,0,0,0,5%,-100%,0%,0%
"Stud Farm, Sutton-on-Trent",-,2.88,3,3.11,0,0,10.5408,10.95,11.3515,0,0,4%,4%,-100%,0%
Sutton Elms STOR,-,8.67,9.13,0,0,0,31.7322,33.3245,0,0,0,5%,-100%,0%,0%
Swift Wind Farm,-,3.87,4.06,4.21,4.13,0,14.1642,14.819,15.3665,15.1158,0,5%,4%,-2%,-100%
Tathall End Solar Farm,-,18.2,19.2,19.89,19.55,0,66.612,70.08,72.5985,71.553,0,5%,4%,-1%,-100%
Thornton Estate STOR,-,8.01,8.38,0,0,0,29.3166,30.587,0,0,0,4%,-100%,0%,0%
Tutbury Solar Farm,-,43.24,45.47,47.09,46.3,0,158.2584,165.9655,171.8785,169.458,0,5%,4%,-1%,-100%
Walworth farm EES,-,41.35,42.09,0,0,0,151.341,153.6285,0,0,0,2%,-100%,0%,0%
Whaddon 2872,-,1.01,0,1.09,1.07,0,3.6966,0,3.9785,3.9162,0,-100%,0%,-2%,-100%
Whitfield Hs Fm STOR,-,7.84,8.15,0,0,0,28.6944,29.7475,0,0,0,4%,-100%,0%,0%
Whitsundoles Solar Farm,-,19.88,20.96,21.7,21.34,0,72.7608,76.504,79.205,78.1044,0,5%,4%,-1%,-100%
Wide Lane Solar Farm,-,4.61,4.81,4.99,4.9,0,16.8726,17.5565,18.2135,17.934,0,4%,4%,-2%,-100%
Willow Park Farm Generation,-,29.12,30.65,0,0,0,106.5792,111.8725,0,0,0,5%,-100%,0%,0%
Wilsthorpe Farm,-,3.83,7.46,7.73,0,0,14.0178,27.229,28.2145,0,0,94%,4%,-100%,0%
Jaguar Land Rover Gaydon,4,4877.51,5170.93,68087.72,43448.7,52430.55,17851.6866,18873.8945,248520.178,159022.242,191371.5075,6%,1217%,-36%,20%
Jaguar Land Rover Whitley,4,6048.48,6415.13,69376.27,44715.53,69372.99,22137.4368,23415.2245,253223.3855,163658.8398,253211.4135,6%,981%,-35%,55%
West End Fm Treswell PV,1,3.67,3.81,3.95,1483.54,1834.54,13.4322,13.9065,14.4175,5429.7564,6696.071,4%,4%,37561%,23%
Thornborough Grnds PV,1,18.65,19.58,20.27,1499.59,1848.66,68.259,71.467,73.9855,5488.4994,6747.609,5%,4%,7318%,23%
Brafield on the Green PV,1,49.62,52.37,54.23,1532.98,1899.06,181.6092,191.1505,197.9395,5610.7068,6931.569,5%,4%,2735%,24%
Sywell PV,1,69.42,73.43,76.05,1554.43,1864.65,254.0772,268.0195,277.5825,5689.2138,6805.9725,5%,4%,1950%,20%
Derby Waste Sinfin EFW,2,753.78,795.88,824.25,9674.92,13378.93,2758.8348,2904.962,3008.5125,35410.2072,48833.0945,5%,4%,1077%,38%
Barnby Moor Retford PV,1,2.02,2.06,2.13,1481.76,1892.28,7.3932,7.519,7.7745,5423.2416,6906.822,2%,3%,69657%,27%
RAF Cranwell High G,1,516.94,540.84,7940.85,2030.34,2134.43,1892.0004,1974.066,28984.1025,7431.0444,7790.6695,4%,1368%,-74%,5%
Bilsthorpe PV,1,12.69,5.75,5.96,1493.21,1898.4,46.4454,20.9875,21.754,5465.1486,6929.16,-55%,4%,25022%,27%
Glebe Farm Podington PV,1,98.25,103.87,107.57,1585.42,1913.61,359.595,379.1255,392.6305,5802.6372,6984.6765,5%,4%,1378%,20%
Chelveston Renewable PV,1,8.23,8.4,8.7,1488.21,1843.09,30.1218,30.66,31.755,5446.8486,6727.2785,2%,4%,17053%,24%
Decoy Farm Crowland PV,1,9,9.37,9.71,1489.2,1836.15,32.94,34.2005,35.4415,5450.472,6701.9475,4%,4%,15279%,23%
Network Rail Bytham,2,5194.61,5287.79,21826.34,14405.22,19637.31,19012.2726,19300.4335,79666.141,52723.1052,71676.1815,2%,313%,-34%,36%
Network Rail Grantham,2,2314.33,2307.54,18422.08,11053.01,15298.99,8470.4478,8422.521,67240.592,40454.0166,55841.3135,-1%,698%,-40%,38%
Network Rail Staythorpe,2,70.55,70.34,16256.8,8929.39,12475.81,258.213,256.741,59337.32,32681.5674,45536.7065,-1%,23012%,-45%,39%
Network Rail Retford,2,3294.17,3322.99,19375.99,11988.56,17095.31,12056.6622,12128.9135,70722.3635,43878.1296,62397.8815,1%,483%,-38%,42%
Jaguar Cars,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Alstom Frankton,1,3599.85,3769.09,11284.16,5317.3,6269.63,13175.451,13757.1785,41187.184,19461.318,22884.1495,4%,199%,-53%,18%
University of Warwick,2,287.86,152.99,16349.15,9020.34,18060.38,1053.5676,558.4135,59674.3975,33014.4444,65920.387,-47%,10586%,-45%,100%
Dunlop Factory,2,287.86,297.06,23629.31,12751.89,12530.53,1053.5676,1084.269,86246.9815,46671.9174,45736.4345,3%,7854%,-46%,-2%
Bombardier,2,972.26,688.61,16903.85,9565.7,15972.34,3558.4716,2513.4265,61699.0525,35010.462,58299.041,-29%,2355%,-43%,67%
Corby Steel Works,4,939.53,982.55,63750.06,39184.15,52465.58,3438.6798,3586.3075,232687.719,143413.989,191499.367,4%,6388%,-38%,34%
Derwent,1,2332.03,2373.86,2527.31,3964.38,2545.94,8535.2298,8664.589,9224.6815,14509.6308,9292.681,2%,6%,57%,-36%
GEC Alsthom,2,1647.28,1729.33,17981.67,10625.35,14144.21,6029.0448,6312.0545,65633.0955,38888.781,51626.3665,5%,940%,-41%,33%
St Gobain,1,653.92,683.1,8088.17,2175.18,1996.07,2393.3472,2493.315,29521.8205,7961.1588,7285.6555,4%,1084%,-73%,-8%
Toyota,4,10159.65,10467.15,73787.88,49052.79,77857.06,37184.319,38205.0975,269325.762,179533.2114,284178.269,3%,605%,-33%,58%
Petsoe Wind Farm,1,22.12,23.31,24.14,1503.4,1859.71,80.9592,85.0815,88.111,5502.444,6787.9415,5%,4%,6145%,23%
Castle Cement,4,3748.64,3936.72,66809.52,42192.04,54614.1,13720.0224,14369.028,243854.748,154422.8664,199341.465,5%,1597%,-37%,29%
Rugby Cement,4,1780.72,1876.11,64675.47,40093.96,54127.81,6517.4352,6847.8015,236065.4655,146743.8936,197566.5065,5%,3347%,-38%,35%
Goosy Lodge Power,1,28.35,29.18,27.41,1506.55,1862.76,103.761,106.507,100.0465,5513.973,6799.074,3%,-6%,5411%,23%
BAR Honda,2,699.63,731.49,16948.26,9609.36,12565.55,2560.6458,2669.9385,61861.149,35170.2576,45864.2575,4%,2217%,-43%,30%
Burton Wolds Wind Farm,1,6.18,6.4,6.01,1485.56,1838.52,22.6188,23.36,21.9365,5437.1496,6710.598,3%,-6%,24686%,23%
Network Rail Bretton,2,10175.29,10528.76,27094.73,19584.82,12565.55,37241.5614,38429.974,98895.7645,71680.4412,45864.2575,3%,157%,-28%,-36%
Rolls Royce Coventry,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Caterpillar,2,3528.94,3712.29,20035.3,12644.37,17254.85,12915.9204,13549.8585,73128.845,46278.3942,62980.2025,5%,440%,-37%,36%
Santander Carlton Park,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Brush,2,287.86,297.06,16498.35,9167.03,12530.53,1053.5676,1084.269,60218.9775,33551.3298,45736.4345,3%,5454%,-44%,36%
JCB,2,287.86,297.06,16498.35,9167.03,12530.53,1053.5676,1084.269,60218.9775,33551.3298,45736.4345,3%,5454%,-44%,36%
Cast Bar UK,2,354.02,366.43,16570.19,9237.66,12530.53,1295.7132,1337.4695,60481.1935,33809.8356,45736.4345,3%,4422%,-44%,35%
Bretby GP,1,221.7,227.7,7616.54,1711.5,1961.05,811.422,831.105,27800.371,6264.09,7157.8325,2%,3245%,-77%,14%
Holwell Works,2,287.86,297.06,16498.35,9167.03,12530.53,1053.5676,1084.269,60218.9775,33551.3298,45736.4345,3%,5454%,-44%,36%
Pedigree Petfoods,2,221.7,227.7,16426.51,9096.4,12530.53,811.422,831.105,59956.7615,33292.824,45736.4345,2%,7114%,-44%,37%
Alstom Wolverton,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Colworth Laboratory,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Boots Thane Road,2,598.33,616.45,16769.95,9432.66,12848.98,2189.8878,2250.0425,61210.3175,34523.5356,46898.777,3%,2620%,-44%,36%
QMC,2,87.58,88.53,16273.89,8946.15,12440.84,320.5428,323.1345,59399.6985,32742.909,45409.066,1%,18282%,-45%,39%
British Gypsum,2,3098.88,3246.02,19552.42,12169.63,16886.5,11341.9008,11847.973,71366.333,44540.8458,61635.725,4%,502%,-38%,38%
Melbourne STW,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Whetstone,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Holbrook Works,1,287.86,297.06,7688.38,1782.13,1961.05,1053.5676,1084.269,28062.587,6522.5958,7157.8325,3%,2488%,-77%,10%
Astrazeneca Charnwood,2,4115.67,4320.3,20664.99,13263.44,18057.2,15063.3522,15769.095,75427.2135,48544.1904,65908.78,5%,378%,-36%,36%
B&Q Manton,1,123.37,127.31,7512.58,1609.29,1887.5,451.5342,464.6815,27420.917,5890.0014,6889.375,3%,5801%,-79%,17%
Transco Churchover,3,287.86,297.06,23629.31,12751.89,34196.4,1053.5676,1084.269,86246.9815,46671.9174,124816.86,3%,7854%,-46%,167%
Alstom Rugby,1,2936.58,3074.19,10564.49,4609.77,6072.72,10747.8828,11220.7935,38560.3885,16871.7582,22165.428,4%,244%,-56%,31%
Swinford Wind Farm,1,67.85,71.76,74.32,1552.73,1933.33,248.331,261.924,271.268,5682.9918,7056.6545,5%,4%,1995%,24%
Yelvertoft Wind Farm,1,54.09,57.08,59.12,1537.78,1893.04,197.9694,208.342,215.788,5628.2748,6909.596,5%,4%,2508%,23%
Maxwell House Data Centre,4,8605.96,9072.91,72128.79,47421.66,52430.55,31497.8136,33116.1215,263270.0835,173563.2756,191371.5075,5%,695%,-34%,10%
Shacks Barn PV,1,10.83,11.34,11.75,1491.21,1840.54,39.6378,41.391,42.8875,5457.8286,6717.971,4%,4%,12626%,23%
Hatton Gas Compressor,4,23868.46,25183.67,88857.08,63868.01,53015.45,87358.5636,91920.3955,324328.342,233756.9166,193506.3925,5%,253%,-28%,-17%
Willoughby STOR generation,1,0.69,0.71,0.74,1480.39,1833.59,2.5254,2.5915,2.701,5418.2274,6692.6035,3%,4%,200501%,24%
Rolls Royce AB&E 33kV,4,82.7,84.19,62819.68,38269.44,52465.58,302.682,307.2935,229291.832,140066.1504,191499.367,2%,74517%,-39%,37%
The Grange Wind Farm,1,25.4,26.86,27.82,1507.01,1870.1,92.964,98.039,101.543,5515.6566,6825.865,5%,4%,5332%,24%
Clay Lake STOR,1,2.05,2.11,2.19,1481.81,1834.5,7.503,7.7015,7.9935,5423.4246,6695.925,3%,4%,67748%,23%
Balderton STOR,1,1.54,1.59,1.65,1481.28,1833.97,5.6364,5.8035,6.0225,5421.4848,6693.9905,3%,4%,89921%,23%
Lilbourne Wind Farm,1,11.49,12.06,12.49,1491.94,1905.61,42.0534,44.019,45.5885,5460.5004,6955.4765,5%,4%,11878%,27%
Chelvaston Renewable,1,111.58,117.6,121.79,1599.4,2013.58,408.3828,429.24,444.5335,5853.804,7349.567,5%,4%,1217%,26%
Low Farm Anaerobic Dig,1,20.68,21.05,21.8,1501.09,2220.43,75.6888,76.8325,79.57,5493.9894,8104.5695,2%,4%,6805%,48%
Rockingham,3,8259.97,8712.47,32344.67,21320.36,30538.98,30231.4902,31800.5155,118058.0455,78032.5176,111467.277,5%,271%,-34%,43%
Santander Carlton Park 132/11,3,155.54,158.33,23485.63,12610.63,52149.08,569.2764,577.9045,85722.5495,46154.9058,190344.142,2%,14733%,-46%,312%
Delphi Diesel,1,224.55,230.68,7619.64,1714.54,1961.05,821.853,841.982,27811.686,6275.2164,7157.8325,2%,3203%,-77%,14%
Ridge Solar Park,1,5.41,5.64,5.84,1485.41,1833.97,19.8006,20.586,21.316,5436.6006,6693.9905,4%,4%,25405%,23%
Newton Road PV,1,3.69,3.86,4,1483.59,1834.98,13.5054,14.089,14.6,5429.9394,6697.677,4%,4%,37091%,23%
Fiskerton Solar Farm,1,8.24,8.7,9.01,1488.52,1832.89,30.1584,31.755,32.8865,5447.9832,6690.0485,5%,4%,16466%,23%
Branston South PV Farm,1,3.93,4.14,4.28,1483.87,1836.79,14.3838,15.111,15.622,5430.9642,6704.2835,5%,3%,34665%,23%
